Abramów,179,3
Adamów,360,3
Adamów,342,3
Adamówka,251,8
Aleksandrów,74,3
Aleksandrów,238,14
Aleksandrów Kujawski,62,2
Aleksandrów Łódzki,345,14
Alwernia,92,6
Andrespol,361,14
Andrychów,317,6
Andrzejewo,225,5
Annopol,158,3
Augustów,63,9
Babiak,147,12
Babice,92,6
Babimost,347,4
Baborów,126,7
Baboszewo,259,5
Bakałarzewo,295,9
Baligród,171,8
Banie,122,13
Banie Mazurskie,116,11
Baranowo,227,5
Baranów,165,12
Baranów,119,5
Baranów,255,3
Baranów Sandomierski,306,8
Barciany,166,11
Barcin,377,2
Barczewo,219,11
Bardo,349,1
Bargłów Kościelny,63,9
Barlinek,200,13
Bartniczka,78,2
Bartoszyce,64,11
Baruchowo,338,2
Barwice,297,13
Batorz,131,3
Baćkowice,220,16
Bałtów,224,16
Bedlno,162,14
Bejsce,142,16
Belsk Duży,123,5
Besko,273,8
Bestwina,71,15
Bełchatów,65,14
Bełżec,312,3
Bełżyce,181,3
Biała,323,14
Biała,247,7
Biała Piska,239,11
Biała Podlaska,66,3
Biała Podlaska,1,3
Biała Rawska,266,14
Białaczów,221,14
Białe Błota,84,2
Białobrzegi,355,8
Białobrzegi,67,5
Białogard,68,13
Białopole,88,3
Białowieża,127,9
Białośliwie,237,12
Biały Bór,297,13
Biały Dunajec,309,6
Białystok,2,9
Biecz,112,6
Bielany,282,5
Bielawa,100,1
Bielawy,359,14
Bielice,257,13
Bieliny,143,16
Bielsk,258,5
Bielsk Podlaski,70,9
Bielsko-Biała,3,15
Bierawa,164,7
Bierutów,217,1
Bieruń,72,15
Bierzwnik,91,13
Biesiekierz,150,13
Bieżuń,378,5
Bircza,250,8
Biskupice,322,6
Biskupiec,208,11
Biskupiec,219,11
Biszcza,74,3
Bisztynek,64,11
Biłgoraj,74,3
Blachownia,96,15
Bledzew,193,4
Blizanów,137,12
Bliżyn,279,16
Bobolice,150,13
Bobowa,112,6
Bobowo,287,10
Bobrowice,161,4
Bobrowniki,86,15
Bobrowniki,176,2
Bobrowo,78,2
Bochnia,75,6
Bodzanów,258,5
Bodzechów,224,16
Bodzentyn,143,16
Bogatynia,346,1
Bogdaniec,113,4
Bogoria,288,16
Boguchwała,271,8
Boguszów-Gorce,319,1
Boguty-Pianki,225,5
Bojadła,347,4
Bojanowo,265,12
Bojanów,284,8
Bojszowy,72,15
Boleszkowice,200,13
Bolesław,218,6
Bolesław,101,6
Bolesławiec,324,14
Bolesławiec,76,1
Bolimów,280,14
Bolków,135,1
Boniewo,338,2
Borek Wielkopolski,115,12
Borki,264,3
Borkowice,252,5
Borne Sulinowo,297,13
Boronów,183,15
Borowa,189,8
Borowie,105,5
Borzechów,181,3
Borzytuchom,85,10
Borzęcin,80,6
Borów,291,1
Boćki,70,9
Bralin,165,12
Branice,126,7
Braniewo,77,11
Brańsk,70,9
Brańszczyk,333,5
Brenna,94,15
Brochów,281,5
Brodnica,368,12
Brodnica,78,2
Brody,376,4
Brody,285,16
Brojce,121,13
Brok,225,5
Brudzew,316,12
Brudzeń Duży,258,5
Brusy,90,10
Brwinów,248,5
Brzeg,79,7
Brzeg Dolny,328,1
Brzesko,80,6
Brzeszcze,232,6
Brzeziny,81,14
Brzeziny,137,12
Brześć Kujawski,338,2
Brzeźnica,375,4
Brzeźnica,317,6
Brzeźnio,277,14
Brzeżno,371,13
Brzostek,102,8
Brzozie,78,2
Brzozów,82,8
Brzuze,270,2
Brzyska,134,8
Brójce,361,14
Brąszewice,277,14
Buczek,354,14
Buczkowice,71,15
Budry,336,11
Budziszewice,311,14
Budzyń,89,12
Budzów,294,6
Buk,245,12
Bukowiec,373,2
Bukowina Tatrzańska,309,6
Bukowno,218,6
Bukowsko,273,8
Bulkowo,258,5
Burzenin,277,14
Busko-Zdrój,83,16
Bychawa,181,3
Byczyna,144,7
Bydgoszcz,4,2
Bystra-Sidzina,294,6
Bystrzyca Kłodzka,168,1
Bytnica,161,4
Bytom,5,15
Bytom Odrzański,209,4
Bytoń,263,2
Bytów,85,10
Bądkowo,62,2
Będków,311,14
Będzin,86,15
Będzino,150,13
Błaszki,277,14
Błażowa,271,8
Błonie,318,5
Błędów,123,5
Cedry Wielkie,106,10
Cedynia,122,13
Cegłów,194,5
Cekcyn,315,2
Ceków-Kolonia,137,12
Celestynów,230,5
Ceranów,282,5
Cewice,185,10
Charsznica,188,6
Chełm,88,3
Chełm,6,3
Chełm Śląski,72,15
Chełmek,232,6
Chełmiec,210,6
Chełmno,87,2
Chełmża,313,2
Chlewiska,300,5
Chmielnik,143,16
Chmielnik,271,8
Chmielno,141,10
Choceń,338,2
Chocianów,244,1
Chociwel,286,13
Chocz,241,12
Choczewo,321,10
Chodecz,338,2
Chodel,222,3
Chodzież,89,12
Chodów,147,12
Chojna,122,13
Chojnice,90,10
Chojnów,170,1
Chorkówka,160,8
Choroszcz,69,9
Chorzele,249,5
Chorzów,7,15
Choszczno,91,13
Chotcza,177,5
Chrostkowo,176,2
Chrzanów,92,6
Chrzanów,131,3
Chrzypsko Wielkie,192,12
Chrząstowice,223,7
Chybie,94,15
Chynów,123,5
Chąśno,359,14
Chęciny,143,16
Chłopice,133,8
Ciasna,183,15
Ciechanowiec,332,9
Ciechanów,93,5
Ciechocin,111,2
Ciechocinek,62,2
Cielądz,266,14
Ciepielów,177,5
Ciepłowody,349,1
Cieszanów,178,8
Cieszków,191,1
Cieszyn,94,15
Cisek,164,7
Cisna,171,8
Ciężkowice,308,6
Cmolas,145,8
Cybinka,303,4
Cyców,363,3
Czajków,228,12
Czaplinek,98,13
Czarna,355,8
Czarna,73,8
Czarna,102,8
Czarna Białostocka,69,9
Czarna Dąbrówka,85,10
Czarna Woda,287,10
Czarne,97,10
Czarnia,227,5
Czarnków,95,12
Czarnocin,142,16
Czarnocin,238,14
Czarnożyły,323,14
Czarny Bór,319,1
Czarny Dunajec,211,6
Czastary,324,14
Czchów,80,6
Czechowice-Dziedzice,71,15
Czeladź,86,15
Czemierniki,264,3
Czempiń,153,12
Czeremcha,127,9
Czermin,241,12
Czermin,189,8
Czernica,329,1
Czernice Borowe,249,5
Czernichów,155,6
Czernichów,380,15
Czerniejewo,109,12
Czerniewice,311,14
Czernikowo,313,2
Czersk,90,10
Czerwieńsk,347,4
Czerwin,227,5
Czerwionka-Leszczyny,268,15
Czerwińsk nad Wisłą,259,5
Czerwonak,245,12
Czerwonka,186,5
Czorsztyn,211,6
Czosnów,207,5
Czudec,292,8
Czyże,127,9
Czyżew,332,9
Częstochowa,8,15
Człopa,320,13
Człuchów,97,10
Daleszyce,143,16
Dalików,242,14
Damasławek,335,12
Damnica,305,10
Darłowo,302,13
Daszyna,362,14
Debrzno,97,10
Deszczno,113,4
Dmosin,81,14
Dobczyce,199,6
Dobiegniew,290,4
Dobra,356,13
Dobra,316,12
Dobra,175,6
Dobra (Szczecińska),243,13
Dobrcz,84,2
Dobre,263,2
Dobre,194,5
Dobre Miasto,219,11
Dobrodzień,216,7
Dobromierz,370,1
Dobroszyce,217,1
Dobroń,233,14
Dobryszyce,262,14
Dobrzany,286,13
Dobrzeń Wielki,223,7
Dobrzyca,241,12
Dobrzyniewo Duże,69,9
Dobrzyń nad Wisłą,176,2
Dolice,286,13
Dolsk,368,12
Domanice,275,5
Domaniewice,359,14
Domaniów,231,1
Domaradz,82,8
Domaszowice,203,7
Dominowo,366,12
Dopiewo,245,12
Dorohusk,88,3
Doruchów,228,12
Dołhobyczów,128,3
Dragacz,373,2
Drawno,91,13
Drawsko,95,12
Drawsko Pomorskie,98,13
Drelów,66,3
Drezdenko,290,4
Drobin,258,5
Drohiczyn,276,9
Drużbice,65,14
Drwinia,75,6
Drzewica,221,14
Drzycim,373,2
Dubeninki,116,11
Dubicze Cerkiewne,127,9
Dubiecko,250,8
Dubienka,88,3
Dukla,160,8
Duszniki,296,12
Duszniki-Zdrój,168,1
Dwikozy,272,16
Dydnia,82,8
Dygowo,152,13
Dynów,271,8
Dywity,219,11
Dziadkowice,276,9
Dziadowa Kłoda,217,1
Działdowo,99,11
Działoszyce,240,16
Działoszyn,234,14
Dziemiany,154,10
Dzierzgowo,201,5
Dzierzgoń,299,10
Dzierzkowice,158,3
Dzierzążnia,259,5
Dzierżoniów,100,1
Dzikowiec,145,8
Dziwnów,139,13
Dzwola,131,3
Dąbie,161,4
Dąbie,147,12
Dąbrowa,223,7
Dąbrowa,195,2
Dąbrowa Białostocka,283,9
Dąbrowa Biskupia,129,2
Dąbrowa Chełmińska,84,2
Dąbrowa Górnicza,9,15
Dąbrowa Tarnowska,101,6
Dąbrowa Zielona,96,15
Dąbrowice,162,14
Dąbrówka,327,5
Dąbrówno,229,11
Dębe Wielkie,194,5
Dębica,102,8
Dęblin,269,3
Dębnica Kaszubska,305,10
Dębno,80,6
Dębno,200,13
Dębowa Kłoda,235,3
Dębowa Łąka,334,2
Dębowiec,94,15
Dębowiec,134,8
Długosiodło,333,5
Długołęka,329,1
Dłutów,233,14
Dźwierzuty,298,11
Elbląg,103,11
Elbląg,10,11
Ełk,104,11
Fabianki,338,2
Fajsławice,157,3
Fałków,148,16
Filipów,295,9
Firlej,179,3
Frampol,74,3
Fredropol,250,8
Frombork,77,11
Frysztak,292,8
Galewice,324,14
Garbatka-Letnisko,151,5
Garbów,181,3
Gardeja,163,10
Garwolin,105,5
Gaszowice,268,15
Gaworzyce,244,1
Gawłuszowice,189,8
Gać,251,8
Gdańsk,11,10
Gdynia,12,10
Gdów,322,6
Giby,274,9
Gidle,262,14
Gielniów,252,5
Gierałtowice,108,15
Gietrzwałd,219,11
Gilowice,380,15
Gizałki,241,12
Giżycko,107,11
Glinojeck,93,5
Gliwice,13,15
Gniew,310,10
Gniewino,321,10
Gniewkowo,129,2
Gniewoszów,151,5
Gniezno,109,12
Gnojnik,80,6
Gnojno,83,16
Goczałkowice-Zdrój,253,15
Godkowo,103,11
Godzianów,280,14
Godziesze Wielkie,137,12
Godziszów,131,3
Godów,325,15
Gogolin,156,7
Golczewo,139,13
Goleniów,110,13
Goleszów,94,15
Golina,149,12
Golub-Dobrzyń,111,2
Gomunice,262,14
Goniądz,196,9
Goraj,74,3
Gorlice,112,6
Gorzkowice,238,14
Gorzków,157,3
Gorzyce,306,8
Gorzyce,325,15
Gorzów Wielkopolski,14,4
Gorzów Śląski,216,7
Gostycyn,315,2
Gostynin,114,5
Gostyń,115,12
Goszczanów,277,14
Goszczyn,123,5
Gowarczów,148,16
Goworowo,227,5
Gozdnica,375,4
Gozdowo,278,5
Gołańcz,335,12
Gołcza,188,6
Gołdap,116,11
Gołuchów,241,12
Gołymin-Ośrodek,93,5
Gościeradów,158,3
Gościno,152,13
Grabica,238,14
Grabowiec,342,3
Grabowo,146,9
Grabów,362,14
Grabów nad Pilicą,151,5
Grabów nad Prosną,228,12
Grajewo,117,9
Granowo,118,12
Grodków,79,7
Grodziczno,208,11
Grodziec,149,12
Grodzisk,276,9
Grodzisk Mazowiecki,119,5
Grodzisk Wielkopolski,118,12
Grodzisko Dolne,173,8
Gromadka,76,1
Gromnik,308,6
Gronowo Elbląskie,103,11
Grudusk,93,5
Grudziądz,15,2
Grudziądz,120,2
Grunwald,229,11
Gruta,120,2
Grybów,210,6
Gryfice,121,13
Gryfino,122,13
Gryfów Śląski,184,1
Grzegorzew,147,12
Grzmiąca,297,13
Gródek,69,9
Gródek nad Dunajcem,210,6
Grójec,123,5
Grębków,337,5
Grębocice,244,1
Gręboszów,101,6
Grębów,306,8
Gubin,161,4
Gzy,256,5
Góra,124,1
Góra Kalwaria,236,5
Góra Świętej Małgorzaty,362,14
Górno,143,16
Górowo Iławeckie,64,11
Górzno,78,2
Górzno,105,5
Górzyca,303,4
Gózd,261,5
Gąbin,258,5
Gąsawa,377,2
Głogów,125,1
Głogów Małopolski,271,8
Głogówek,247,7
Głowaczów,151,5
Głowno,345,14
Głubczyce,126,7
Głuchołazy,213,7
Głuchów,280,14
Głusk,181,3
Głuszyca,319,1
Główczyce,305,10
Haczów,82,8
Hajnówka,127,9
Halinów,194,5
Hanna,339,3
Harasiuki,205,8
Hańsk,339,3
Hażlach,94,15
Hel,254,10
Herby,183,15
Horodło,128,3
Horyniec-Zdrój,178,8
Hrubieszów,128,3
Huszlew,358,5
Hyżne,271,8
Igołomia-Wawrzeńczyce,155,6
Imielin,72,15
Imielno,136,16
Inowrocław,129,2
Inowłódz,311,14
Irządze,343,15
Istebna,94,15
Iwaniska,220,16
Iwanowice,155,6
Iwierzyce,267,8
Iwkowa,80,6
Iwonicz-Zdrój,160,8
Izabelin,318,5
Izbica,157,3
Izbica Kujawska,338,2
Izbicko,289,7
Iława,130,11
Iłowa,375,4
Iłowo-Osada,99,11
Iłów,281,5
Iłża,261,5
Ińsko,286,13
Jabłonka,211,6
Jabłonna,181,3
Jabłonna,169,5
Jabłonna Lacka,282,5
Jabłonowo Pomorskie,78,2
Jabłoń,235,3
Jadów,327,5
Jaktorów,119,5
Jakubów,194,5
Janikowo,129,2
Janowice Wielkie,140,1
Janowiec,255,3
Janowiec Kościelny,204,11
Janowiec Wielkopolski,377,2
Janowo,204,11
Janów,283,9
Janów,96,15
Janów Lubelski,131,3
Janów Podlaski,66,3
Jaraczewo,132,12
Jarczów,312,3
Jarocin,132,12
Jarocin,205,8
Jarosław,133,8
Jasienica,71,15
Jasienica Rosielna,82,8
Jasieniec,123,5
Jasień,376,4
Jasionówka,196,9
Jastarnia,254,10
Jastków,181,3
Jastrowie,351,12
Jastrząb,300,5
Jastrzębia,261,5
Jastrzębie-Zdrój,16,15
Jasło,134,8
Jawor,135,1
Jawornik Polski,251,8
Jaworze,71,15
Jaworzno,17,15
Jaworzyna Śląska,370,1
Jaśliska,160,8
Jaświły,196,9
Jedlicze,160,8
Jedlina-Zdrój,319,1
Jedlińsk,261,5
Jedlnia-Letnisko,261,5
Jednorożec,249,5
Jedwabne,357,9
Jedwabno,298,11
Jejkowice,268,15
Jelcz-Laskowice,231,1
Jelenia Góra,18,1
Jeleniewo,295,9
Jeleśnia,380,15
Jemielnica,289,7
Jemielno,124,1
Jerzmanowa,125,1
Jerzmanowice-Przeginia,155,6
Jeziora Wielkie,195,2
Jeziorany,219,11
Jeziorzany,179,3
Jeżewo,373,2
Jeżowe,205,8
Jeżów,81,14
Jeżów Sudecki,140,1
Jodłowa,102,8
Jodłownik,175,6
Joniec,259,5
Jonkowo,219,11
Jordanów,294,6
Jordanów Śląski,329,1
Juchnowiec Kościelny,69,9
Jutrosin,265,12
Józefów,230,5
Józefów,74,3
Józefów nad Wisłą,222,3
Jędrzejów,136,16
Kaczory,237,12
Kadzidło,227,5
Kalety,307,15
Kalinowo,104,11
Kaliska,287,10
Kalisz,19,12
Kalisz Pomorski,98,13
Kalwaria Zebrzydowska,317,6
Kamienica,175,6
Kamienica Polska,96,15
Kamieniec,118,12
Kamieniec Ząbkowicki,349,1
Kamienna Góra,138,1
Kamiennik,213,7
Kamień,271,8
Kamień,88,3
Kamień Krajeński,301,2
Kamień Pomorski,139,13
Kamieńsk,262,14
Kamionka,179,3
Kamionka Wielka,210,6
Kampinos,318,5
Karczew,230,5
Karczmiska,222,3
Kargowa,347,4
Karlino,68,13
Karnice,121,13
Karniewo,186,5
Karpacz,140,1
Karsin,154,10
Kartuzy,141,10
Katowice,20,15
Kawęczyn,316,12
Kazanów,348,5
Kazimierz Biskupi,149,12
Kazimierz Dolny,255,3
Kazimierza Wielka,142,16
Kałuszyn,194,5
Kańczuga,251,8
Kaźmierz,296,12
Kcynia,202,2
Kielce,21,16
Kiernozia,359,14
Kietrz,126,7
Kiełczygłów,234,14
Kije,240,16
Kijewo Królewskie,87,2
Kikół,176,2
Kisielice,130,11
Kiszkowo,109,12
Kiwity,174,11
Kleczew,149,12
Klembów,327,5
Kleszczele,127,9
Kleszczewo,245,12
Kleszczów,65,14
Klimontów,272,16
Klonowa,277,14
Kluczbork,144,7
Klucze,218,6
Kluczewsko,340,16
Kluki,65,14
Klukowo,332,9
Klwów,252,5
Knurów,108,15
Knyszyn,196,9
Kobiele Wielkie,262,14
Kobierzyce,329,1
Kobiór,253,15
Kobyla Góra,228,12
Kobylanka,286,13
Kobylin,159,12
Kobylin-Borzymy,332,9
Kobylnica,305,10
Kobyłka,327,5
Kochanowice,183,15
Kocierzew Południowy,359,14
Kock,179,3
Kocmyrzów-Luborzyca,155,6
Koczała,97,10
Kodeń,66,3
Kodrąb,262,14
Kolbudy,106,10
Kolbuszowa,145,8
Kolno,146,9
Kolno,219,11
Kolonowskie,289,7
Kolsko,209,4
Koluszki,361,14
Komarów-Osada,342,3
Komarówka Podlaska,264,3
Komańcza,273,8
Komorniki,245,12
Komprachcice,223,7
Konarzyny,90,10
Kondratowice,291,1
Koneck,62,2
Koniecpol,96,15
Konin,22,12
Koniusza,246,6
Konopiska,96,15
Konopnica,181,3
Konopnica,323,14
Konstancin-Jeziorna,236,5
Konstantynów,66,3
Konstantynów Łódzki,233,14
Koprzywnica,272,16
Korczew,275,5
Korczyna,160,8
Korfantów,213,7
Kornowac,260,15
Koronowo,84,2
Korsze,166,11
Korycin,283,9
Korytnica,337,5
Korzenna,210,6
Kosakowo,254,10
Kostomłoty,367,1
Kostrzyn,245,12
Kostrzyn nad Odrą,113,4
Koszalin,23,13
Koszarawa,380,15
Koszyce,246,6
Koszęcin,183,15
Kosów Lacki,282,5
Kotla,125,1
Kotlin,132,12
Kotuń,275,5
Kowal,338,2
Kowala,261,5
Kowale Oleckie,215,11
Kowalewo Pomorskie,111,2
Kowary,140,1
Kowiesy,280,14
Koziegłowy,198,15
Kozielice,257,13
Kozienice,151,5
Kozy,71,15
Kozłowo,204,11
Kozłów,188,6
Kołaczkowo,330,12
Kołaczyce,134,8
Kołaki Kościelne,341,9
Kołbaskowo,243,13
Kołbiel,230,5
Kołczygłowy,85,10
Koło,147,12
Kołobrzeg,152,13
Końskie,148,16
Końskowola,255,3
Kościan,153,12
Kościelec,147,12
Kościelisko,309,6
Kościerzyna,154,10
Koźmin Wielkopolski,159,12
Koźminek,137,12
Kożuchów,209,4
Krajenka,351,12
Kraków,24,6
Kramsk,149,12
Krapkowice,156,7
Krasiczyn,250,8
Krasne,249,5
Krasne,271,8
Krasnobród,342,3
Krasnopol,274,9
Krasnosielc,186,5
Krasnystaw,157,3
Krasocin,340,16
Kraszewice,228,12
Kraśniczyn,157,3
Kraśnik,158,3
Krempna,134,8
Krobia,115,12
Kroczyce,343,15
Krokowa,254,10
Krosno,25,8
Krosno Odrzańskie,161,4
Krotoszyce,170,1
Krotoszyn,159,12
Krościenko Wyżne,160,8
Krościenko nad Dunajcem,211,6
Krośnice,191,1
Krośniewice,162,14
Kruklanki,107,11
Krupski Młyn,307,15
Kruszwica,129,2
Kruszyna,96,15
Krynica Morska,206,10
Krynica-Zdrój,210,6
Krynice,312,3
Krynki,283,9
Krypno,196,9
Krzanowice,260,15
Krzczonów,181,3
Krzemieniewo,172,12
Krzepice,167,15
Krzeszowice,155,6
Krzeszyce,293,4
Krzeszów,205,8
Krzykosy,366,12
Krzymów,149,12
Krzynowłoga Mała,249,5
Krzywcza,250,8
Krzywda,360,3
Krzywiń,153,12
Krzyż Wielkopolski,95,12
Krzyżanowice,260,15
Krzyżanów,162,14
Krzęcin,91,13
Ksawerów,233,14
Książ Wielki,188,6
Książ Wielkopolski,368,12
Książki,334,2
Księżpol,74,3
Kuczbork-Osada,378,5
Kudowa-Zdrój,168,1
Kulesze Kościelne,332,9
Kunice,170,1
Kunów,224,16
Kuryłówka,173,8
Kurzętnik,208,11
Kurów,255,3
Kutno,162,14
Kuślin,212,12
Kuźnia Raciborska,260,15
Kuźnica,283,9
Kwidzyn,163,10
Kwilcz,192,12
Kórnik,245,12
Kąkolewnica,264,3
Kąty Wrocławskie,329,1
Kędzierzyn-Koźle,164,7
Kępice,305,10
Kępno,165,12
Kęsowo,315,2
Kętrzyn,166,11
Kęty,232,6
Kłaj,322,6
Kłecko,109,12
Kłobuck,167,15
Kłoczew,269,3
Kłodawa,113,4
Kłodawa,147,12
Kłodzko,168,1
Kłomnice,96,15
Lanckorona,317,6
Laskowa,175,6
Lasowice Wielkie,144,7
Laszki,133,8
Latowicz,194,5
Legionowo,169,5
Legnica,26,1
Legnickie Pole,170,1
Lelis,227,5
Lelkowo,77,11
Lelów,96,15
Leoncin,207,5
Lesko,171,8
Leszno,27,12
Leszno,318,5
Lesznowola,236,5
Lewin Brzeski,79,7
Lewin Kłodzki,168,1
Leśna,180,1
Leśna Podlaska,66,3
Leśnica,289,7
Leśniowice,88,3
Leżajsk,173,8
Lgota Wielka,262,14
Libiąż,92,6
Lichnowy,187,10
Lidzbark,99,11
Lidzbark Warmiński,174,11
Limanowa,175,6
Linia,321,10
Liniewo,154,10
Lipce Reymontowskie,280,14
Lipiany,257,13
Lipie,167,15
Lipinki,112,6
Lipinki Łużyckie,376,4
Lipka,351,12
Lipnica,85,10
Lipnica Murowana,75,6
Lipnica Wielka,211,6
Lipnik,220,16
Lipno,172,12
Lipno,176,2
Lipowa,380,15
Lipowiec Kościelny,201,5
Lipsk,63,9
Lipsko,177,5
Lipusz,154,10
Lisewo,87,2
Lisia Góra,308,6
Lisków,137,12
Liszki,155,6
Liw,337,5
Lniano,373,2
Lubaczów,178,8
Lubanie,338,2
Lubartów,179,3
Lubasz,95,12
Lubawa,130,11
Lubawka,138,1
Lubań,180,1
Lubenia,271,8
Lubichowo,287,10
Lubicz,313,2
Lubiewo,315,2
Lubień,199,6
Lubień Kujawski,338,2
Lubin,182,1
Lubiszyn,113,4
Lublin,28,3
Lubliniec,183,15
Lubniewice,293,4
Lubochnia,311,14
Lubomia,325,15
Lubomierz,184,1
Lubomino,174,11
Lubowidz,378,5
Luboń,245,12
Lubraniec,338,2
Lubrza,247,7
Lubrza,372,4
Lubsko,376,4
Lubsza,79,7
Lubycza Królewska,312,3
Ludwin,363,3
Lutocin,378,5
Lutomiersk,233,14
Lutowiska,73,8
Lututów,324,14
Luzino,321,10
Lwówek,212,12
Lwówek Śląski,184,1
Lyski,268,15
Lądek,304,12
Lądek-Zdrój,168,1
Lębork,185,10
Lędziny,72,15
Maciejowice,105,5
Magnuszew,151,5
Majdan Królewski,145,8
Maków,280,14
Maków Mazowiecki,186,5
Maków Podhalański,294,6
Malanów,316,12
Malbork,187,10
Malczyce,367,1
Malechowo,302,13
Manowo,150,13
Marcinowice,370,1
Marciszów,138,1
Margonin,89,12
Marianowo,286,13
Marki,327,5
Marklowice,325,15
Markowa,355,8
Markusy,103,11
Markuszów,255,3
Maszewo,110,13
Maszewo,161,4
Masłowice,262,14
Masłów,143,16
Mała Wieś,258,5
Małdyty,229,11
Małkinia Górna,225,5
Małogoszcz,136,16
Małomice,375,4
Mały Płock,146,9
Medyka,250,8
Mełgiew,369,3
Miasteczko Krajeńskie,237,12
Miasteczko Śląskie,307,15
Miastko,85,10
Miastkowo,357,9
Miastków Kościelny,105,5
Michałowice,248,5
Michałowice,155,6
Michałowo,69,9
Michałów,240,16
Michów,179,3
Miechów,188,6
Miedziana Góra,143,16
Miedzichowo,212,12
Miedzna,337,5
Miedźna,253,15
Miedźno,167,15
Miejsce Piastowe,160,8
Miejska Górka,265,12
Mielec,189,8
Mieleszyn,109,12
Mielnik,276,9
Mielno,150,13
Mieroszów,319,1
Mierzęcice,86,15
Mieszkowice,122,13
Mietków,329,1
Mieścisko,335,12
Mikołajki,197,11
Mikołajki Pomorskie,299,10
Mikołów,190,15
Mikstat,228,12
Milanów,235,3
Milanówek,119,5
Milejczyce,276,9
Milejewo,103,11
Milejów,363,3
Milicz,191,1
Milówka,380,15
Mircze,128,3
Mirosławiec,320,13
Mirsk,184,1
Mirzec,285,16
Mirów,300,5
Miączyn,342,3
Międzybórz,217,1
Międzychód,192,12
Międzylesie,168,1
Międzyrzec Podlaski,66,3
Międzyrzecz,193,4
Międzyzdroje,139,13
Miękinia,367,1
Miłakowo,229,11
Miłki,107,11
Miłkowice,170,1
Miłomłyn,229,11
Miłoradz,187,10
Miłosław,330,12
Mińsk Mazowiecki,194,5
Mniszków,221,14
Mniów,143,16
Mochowo,278,5
Modliborzyce,131,3
Mogielnica,123,5
Mogilany,155,6
Mogilno,195,2
Mokobody,275,5
Mokrsko,323,14
Morawica,143,16
Mordy,275,5
Moryń,122,13
Morzeszczyn,310,10
Morąg,229,11
Mosina,245,12
Moskorzew,340,16
Moszczenica,238,14
Moszczenica,112,6
Mońki,196,9
Mrocza,202,2
Mrozy,194,5
Mrągowo,197,11
Mstów,96,15
Mszana,325,15
Mszana Dolna,175,6
Mszczonów,379,5
Mucharz,317,6
Murowana Goślina,245,12
Murów,223,7
Muszyna,210,6
Mycielin,137,12
Mykanów,96,15
Myszków,198,15
Myszyniec,227,5
Mysłakowice,140,1
Mysłowice,29,15
Myślenice,199,6
Myślibórz,200,13
Męcinka,135,1
Mędrzechów,101,6
Mława,201,5
Młodzieszyn,281,5
Młynary,103,11
Młynarze,186,5
Mściwojów,135,1
Nadarzyn,248,5
Nagłowice,136,16
Nakło nad Notecią,202,2
Namysłów,203,7
Narew,127,9
Narewka,127,9
Narol,178,8
Naruszewo,259,5
Nasielsk,207,5
Nawojowa,210,6
Nałęczów,255,3
Nekla,330,12
