Abramów,179,3
Nidzica,204,11
Nieborów,359,14
Niebylec,292,8
Niechanowo,109,12
Niechlów,124,1
Niedrzwica Duża,181,3
Niedźwiada,179,3
Niedźwiedź,175,6
Niegosławice,375,4
Niegowa,198,15
Nielisz,342,3
Niemce,181,3
Niemcza,100,1
Niemodlin,223,7
Nieporęt,169,5
Niepołomice,322,6
Nieszawa,62,2
Nisko,205,8
Niwiska,145,8
Nowa Brzeźnica,234,14
Nowa Dęba,306,8
Nowa Karczma,154,10
Nowa Ruda,168,1
Nowa Sarzyna,173,8
Nowa Sucha,281,5
Nowa Sól,209,4
Nowa Słupia,143,16
Nowa Wieś Lęborska,185,10
Nowa Wieś Wielka,84,2
Nowe,373,2
Nowe Brzesko,246,6
Nowe Miasteczko,209,4
Nowe Miasto,259,5
Nowe Miasto Lubawskie,208,11
Nowe Miasto nad Pilicą,123,5
Nowe Miasto nad Wartą,366,12
Nowe Ostrowy,162,14
Nowe Piekuty,332,9
Nowe Skalmierzyce,226,12
Nowe Warpno,243,13
Nowinka,63,9
Nowiny,143,16
Nowodwór,269,3
Nowogard,110,13
Nowogrodziec,76,1
Nowogród,357,9
Nowogród Bobrzański,347,4
Nowogródek Pomorski,200,13
Nowosolna,361,14
Nowy Duninów,258,5
Nowy Dwór,283,9
Nowy Dwór Gdański,206,10
Nowy Dwór Mazowiecki,207,5
Nowy Kawęczyn,280,14
Nowy Korczyn,83,16
Nowy Staw,187,10
Nowy Sącz,30,6
Nowy Targ,211,6
Nowy Tomyśl,212,12
Nowy Wiśnicz,75,6
Nowy Żmigród,134,8
Nozdrzec,82,8
Nur,225,5
Nurzec-Stacja,276,9
Nysa,213,7
Nędza,260,15
Oborniki,214,12
Oborniki Śląskie,314,1
Obrazów,272,16
Obrowo,313,2
Obryte,256,5
Obrzycko,296,12
Obsza,74,3
Ochotnica Dolna,211,6
Odolanów,226,12
Odrzywół,252,5
Ogrodzieniec,343,15
Ojrzeń,93,5
Okonek,351,12
Oksa,136,16
Olecko,215,11
Olesno,101,6
Olesno,216,7
Oleszyce,178,8
Oleśnica,288,16
Oleśnica,217,1
Olkusz,218,6
Olszanica,171,8
Olszanka,79,7
Olszanka,358,5
Olszewo-Borki,227,5
Olsztyn,96,15
Olsztyn,31,11
Olsztynek,219,11
Olszyna,180,1
Olszówka,147,12
Opalenica,212,12
Opatowiec,142,16
Opatów,220,16
Opatów,167,15
Opatówek,137,12
Opinogóra Górna,93,5
Opoczno,221,14
Opole,32,7
Opole Lubelskie,222,3
Oporów,162,14
Orchowo,304,12
Orla,70,9
Orneta,174,11
Ornontowice,190,15
Orońsko,300,5
Orzesze,190,15
Orzysz,239,11
Orły,250,8
Osie,373,2
Osieck,230,5
Osieczna,287,10
Osieczna,172,12
Osiecznica,76,1
Osiek,78,2
Osiek,287,10
Osiek,232,6
Osiek,288,16
Osiek Jasielski,134,8
Osiek Mały,147,12
Osielsko,84,2
Osina,110,13
Osięciny,263,2
Osjaków,323,14
Ostaszewo,206,10
Ostroróg,296,12
Ostrowiec Świętokrzyski,224,16
Ostrowite,304,12
Ostrołęka,33,5
Ostrzeszów,228,12
Ostróda,229,11
Ostrów,267,8
Ostrów Lubelski,179,3
Ostrów Mazowiecka,225,5
Ostrów Wielkopolski,226,12
Ostrówek,179,3
Ostrówek,323,14
Otmuchów,213,7
Otwock,230,5
Otyń,209,4
Ozimek,223,7
Ozorków,345,14
Oława,231,1
Ośno Lubuskie,303,4
Oświęcim,232,6
Ożarowice,307,15
Ożarów,220,16
Ożarów Mazowiecki,318,5
Pabianice,233,14
Pacanów,83,16
Pacyna,114,5
Paczków,213,7
Padew Narodowa,189,8
Pajęczno,234,14
Pakosław,265,12
Pakosławice,213,7
Pakość,129,2
Panki,167,15
Papowo Biskupie,87,2
Paprotnia,275,5
Paradyż,221,14
Parchowo,85,10
Parczew,235,3
Parysów,105,5
Parzęczew,345,14
Pasym,298,11
Paszowice,135,1
Pasłęk,103,11
Pawonków,183,15
Pawłosiów,133,8
Pawłowice,253,15
Pawłowiczki,164,7
Pawłów,285,16
Pałecznica,246,6
Pcim,199,6
Pelplin,310,10
Perlejewo,276,9
Perzów,165,12
Pełczyce,91,13
Piaseczno,236,5
Piaski,115,12
Piaski,369,3
Piastów,248,5
Piechowice,140,1
Piecki,197,11
Piekary Śląskie,34,15
Piekoszów,143,16
Pielgrzymka,350,1
Pieniężno,77,11
Pierzchnica,143,16
Pieszyce,100,1
Pietrowice Wielkie,260,15
Pieńsk,346,1
Pilawa,105,5
Pilchowice,108,15
Pilica,343,15
Pilzno,102,8
Pionki,261,5
Piotrków Kujawski,263,2
Piotrków Trybunalski,35,14
Pisz,239,11
Piszczac,66,3
Piwniczna-Zdrój,210,6
Piątek,362,14
Piątnica,357,9
Piła,237,12
Piława Górna,100,1
Pińczów,240,16
Platerów,358,5
Platerówka,180,1
Pleszew,241,12
Pleśna,308,6
Pniewy,123,5
Pniewy,296,12
Pobiedziska,245,12
Poczesna,96,15
Poddębice,242,14
Podedwórze,235,3
Podegrodzie,210,6
Podgórzyn,140,1
Podkowa Leśna,119,5
Pogorzela,115,12
Pokrzywnica,256,5
Pokój,203,7
Polanica-Zdrój,168,1
Polanka Wielka,232,6
Polanów,150,13
Police,243,13
Policzna,348,5
Polkowice,244,1
Polska Cerekiew,164,7
Pomiechówek,207,5
Poniatowa,222,3
Poniec,115,12
Popielów,223,7
Popów,167,15
Poraj,198,15
Poronin,309,6
Porąbka,71,15
Poręba,343,15
Postomino,302,13
Potok Górny,74,3
Potok Wielki,131,3
Potworów,252,5
Potęgowo,305,10
Powidz,304,12
Pozezdrze,336,11
Poznań,36,12
Połajewo,95,12
Połaniec,288,16
Połczyn-Zdrój,371,13
Poświętne,221,14
Poświętne,327,5
Poświętne,69,9
Prabuty,163,10
Praszka,216,7
Prażmów,236,5
Prochowice,170,1
Promna,67,5
Prostki,104,11
Proszowice,246,6
Pruchnik,133,8
Prudnik,247,7
Prusice,314,1
Pruszcz,373,2
Pruszcz Gdański,106,10
Pruszków,248,5
Przasnysz,249,5
Przechlewo,97,10
Przeciszów,232,6
Przecław,189,8
Przedbórz,262,14
Przedecz,147,12
Przelewice,257,13
Przemków,244,1
Przemyśl,250,8
Przemyśl,37,8
Przemęt,326,12
Przerośl,295,9
Przesmyki,275,5
Przeworno,291,1
Przeworsk,251,8
Przewóz,376,4
Przodkowo,141,10
Przybiernów,110,13
Przygodzice,226,12
Przykona,316,12
Przyrów,96,15
Przystajń,167,15
Przysucha,252,5
Przytoczna,193,4
Przytuły,357,9
Przytyk,261,5
Przywidz,106,10
Przyłęk,348,5
Prószków,223,7
Psary,86,15
Pszczew,193,4
Pszczyna,253,15
Pszczółki,106,10
Pszów,325,15
Puchaczów,363,3
Puck,254,10
Purda,219,11
Puszcza Mariańska,379,5
Puszczykowo,245,12
Puławy,255,3
Pułtusk,256,5
Puńsk,274,9
Pyrzyce,257,13
Pyskowice,108,15
Pysznica,284,8
Pyzdry,330,12
Pątnów,323,14
Pęczniew,242,14
Pęcław,125,1
Pępowo,115,12
Płaska,63,9
Płock,38,5
Płoniawy-Bramura,186,5
Płoskinia,77,11
Płoty,121,13
Płońsk,259,5
Płośnica,99,11
Płużnica,334,2
Raba Wyżna,211,6
Rabka-Zdrój,211,6
Rachanie,312,3
Racibórz,260,15
Raciechowice,199,6
Raciąż,259,5
Raciążek,62,2
Raczki,295,9
Racławice,188,6
Radecznica,342,3
Radgoszcz,101,6
Radków,340,16
Radków,168,1
Radlin,325,15
Radom,39,5
Radomin,111,2
Radomsko,262,14
Radomyśl Wielki,189,8
Radomyśl nad Sanem,284,8
Radoszyce,148,16
Radowo Małe,356,13
Radwanice,244,1
Radymno,133,8
Radzanowo,258,5
Radzanów,201,5
Radzanów,67,5
Radziechowy-Wieprz,380,15
Radziejowice,379,5
Radziejów,263,2
Radziemice,246,6
Radzionków,307,15
Radziłów,117,9
Radzymin,327,5
Radzyń Chełmiński,120,2
Radzyń Podlaski,264,3
Radłów,308,6
Radłów,216,7
Rajcza,380,15
Rajgród,117,9
Rakoniewice,118,12
Rakszawa,355,8
Raków,143,16
Raniżów,145,8
Raszków,226,12
Raszyn,248,5
Rawa Mazowiecka,266,14
Rawicz,265,12
Recz,91,13
Reda,321,10
Redzikowo,305,10
Regimin,93,5
Regnów,266,14
Rejowiec,88,3
Rejowiec Fabryczny,88,3
Repki,282,5
Resko,356,13
Reszel,166,11
Rewal,121,13
Reńska Wieś,164,7
Rogowo,270,2
Rogowo,377,2
Rogoźno,214,12
Rogów,81,14
Rogóźno,120,2
Rojewo,129,2
Rokiciny,311,14
Rokietnica,245,12
Rokietnica,133,8
Rokitno,66,3
Ropa,112,6
Ropczyce,267,8
Rossosz,66,3
Rozdrażew,159,12
Rozogi,298,11
Rozprza,238,14
Rościszewo,278,5
Roźwienica,133,8
Ruciane-Nida,239,11
Ruda Maleniecka,148,16
Ruda Śląska,40,15
Ruda-Huta,88,3
Rudka,70,9
Rudna,182,1
Rudnik,260,15
Rudnik,157,3
Rudnik nad Sanem,205,8
Rudniki,216,7
Rudziniec,108,15
Ruja,170,1
Rumia,321,10
Rusiec,65,14
Rusinów,252,5
Rutka-Tartak,295,9
Rutki,341,9
Rybczewice,369,3
Rybnik,41,15
Rybno,99,11
Rybno,281,5
Rychliki,103,11
Rychtal,165,12
Rychwał,149,12
Ryczywół,214,12
Rydułtowy,325,15
Rydzyna,172,12
Ryglice,308,6
Ryjewo,163,10
Ryki,269,3
Rymanów,160,8
Rymań,152,13
Ryn,107,11
Rypin,270,2
Rytro,210,6
Rytwiany,288,16
Ryńsk,334,2
Rzeczenica,97,10
Rzeczniów,177,5
Rzeczyca,311,14
Rzekuń,227,5
Rzepiennik Strzyżewski,308,6
Rzepin,303,4
Rzeszów,42,8
Rzewnie,186,5
Rzezawa,75,6
Rzgów,361,14
Rzgów,149,12
Rząśnia,234,14
Rząśnik,333,5
Różan,186,5
Rąbino,371,13
Ręczno,238,14
Rędziny,96,15
Sabnie,282,5
Sadki,202,2
Sadkowice,266,14
Sadlinki,163,10
Sadowie,220,16
Sadowne,337,5
Samborzec,272,16
Sandomierz,272,16
Sanniki,114,5
Sanok,273,8
Santok,113,4
Sarnaki,358,5
Sawin,88,3
Secemin,340,16
Sejny,274,9
Serniki,179,3
Serock,169,5
Serokomla,360,3
Sianów,150,13
Sicienko,84,2
Sidra,283,9
Siechnice,329,1
Sieciechów,151,5
Siedlce,43,5
Siedlce,275,5
Siedlec,326,12
Siedlisko,209,4
Siedliszcze,88,3
Siekierczyn,180,1
Siemianowice Śląskie,44,15
Siemiatycze,276,9
Siemień,235,3
Siemiątkowo,378,5
Siemkowice,234,14
Siemyśl,152,13
Sieniawa,251,8
Siennica,194,5
Siennica Różana,157,3
Sienno,177,5
Siepraw,199,6
Sieradz,277,14
Sierakowice,141,10
Sieraków,192,12
Sieroszewice,226,12
Sierpc,278,5
Siewierz,86,15
Sitno,342,3
Skalbmierz,142,16
Skarbimierz,79,7
Skarszewy,287,10
Skaryszew,261,5
Skarżysko Kościelne,279,16
Skarżysko-Kamienna,279,16
Skawina,155,6
Skała,155,6
Skierbieszów,342,3
Skierniewice,280,14
Skierniewice,45,14
Skoczów,94,15
Skoki,335,12
Skomlin,323,14
Skoroszyce,213,7
Skołyszyn,134,8
Skrwilno,270,2
Skrzyszów,308,6
Skulsk,149,12
Skwierzyna,193,4
Skórcz,287,10
Skórzec,275,5
Skąpe,372,4
Skępe,176,2
Smołdzino,305,10
Smyków,148,16
Smętowo Graniczne,287,10
Sobienie-Jeziory,230,5
Sobków,136,16
Sobolew,105,5
Sobótka,329,1
Sochaczew,281,5
Sochocin,259,5
Sokolniki,324,14
Sokoły,332,9
Sokołów Małopolski,271,8
Sokołów Podlaski,282,5
Sokółka,283,9
Solec Kujawski,84,2
Solec nad Wisłą,177,5
Solec-Zdrój,83,16
Solina,171,8
Somianka,333,5
Somonino,141,10
Sompolno,149,12
Sopot,46,10
Sorkwity,197,11
Sosnowica,235,3
Sosnowiec,47,15
Sosnówka,66,3
Sońsk,93,5
Sośnicowice,108,15
Sośnie,226,12
Sośno,301,2
Spiczyn,363,3
Spytkowice,211,6
Spytkowice,317,6
Srokowo,166,11
Stalowa Wola,284,8
Stanin,360,3
Stanisławów,194,5
Stara Biała,258,5
Stara Błotnica,67,5
Stara Dąbrowa,286,13
Stara Kamienica,140,1
Stara Kiszewa,154,10
Stara Kornica,358,5
Starachowice,285,16
Starcza,96,15
Stare Babice,318,5
Stare Bogaczowice,319,1
Stare Czarnowo,122,13
Stare Juchy,104,11
Stare Kurowo,290,4
Stare Miasto,149,12
Stare Pole,187,10
Stargard,286,13
Starogard Gdański,287,10
Staroźreby,258,5
Stary Brus,339,3
Stary Dzierzgoń,299,10
Stary Dzików,178,8
Stary Lubotyń,225,5
Stary Sącz,210,6
Stary Targ,299,10
Stary Zamość,342,3
Staszów,288,16
Stawiguda,219,11
Stawiski,146,9
Stawiszyn,137,12
Stegna,206,10
Stepnica,110,13
Sterdyń,282,5
Stoczek,337,5
Stoczek Łukowski,360,3
Stolno,87,2
Stopnica,83,16
Stoszowice,349,1
Strachówka,327,5
Strawczyn,143,16
Stromiec,67,5
Stronie Śląskie,168,1
Strumień,94,15
Stryków,345,14
Stryszawa,294,6
Stryszów,317,6
Strzałkowo,304,12
Strzegom,370,1
Strzegowo,201,5
Strzelce,162,14
Strzelce Krajeńskie,290,4
Strzelce Opolskie,289,7
Strzelce Wielkie,234,14
Strzeleczki,156,7
Strzelin,291,1
Strzelno,195,2
Strzyżewice,181,3
Strzyżów,292,8
Stubno,250,8
Studzienice,85,10
Stupsk,201,5
Stąporków,148,16
Stęszew,245,12
Stężyca,269,3
Stężyca,141,10
Subkowy,310,10
Sucha Beskidzka,294,6
Suchań,286,13
Suchedniów,279,16
Suchowola,283,9
Suchożebry,275,5
Suchy Dąb,106,10
Suchy Las,245,12
Sulechów,347,4
Sulejów,238,14
Sulejówek,194,5
Sulików,346,1
Sulmierzyce,159,12
Sulmierzyce,234,14
Sulęcin,293,4
Sulęczyno,141,10
Supraśl,69,9
Suraż,69,9
Susiec,312,3
Susz,130,11
Suszec,253,15
Suwałki,48,9
Suwałki,295,9
Sułkowice,199,6
Sułoszowa,155,6
Sułów,342,3
Swarzędz,245,12
Syców,217,1
Sypniewo,186,5
Szadek,344,14
Szaflary,211,6
Szamocin,89,12
Szamotuły,296,12
Szastarka,158,3
Szczaniec,372,4
Szczawin Kościelny,114,5
Szczawnica,211,6
Szczawno-Zdrój,319,1
Szczebrzeszyn,342,3
Szczecin,49,13
Szczecinek,297,13
Szczekociny,343,15
Szczerców,65,14
Szczucin,101,6
Szczuczyn,117,9
Szczurowa,80,6
Szczutowo,278,5
Szczyrk,71,15
Szczytna,168,1
Szczytniki,137,12
Szczytno,298,11
Szelków,186,5
Szemud,321,10
Szepietowo,332,9
Szerzyny,308,6
Szklarska Poręba,140,1
Szlichtyngowa,331,4
Szprotawa,375,4
Szreńsk,201,5
Sztabin,63,9
Sztum,299,10
Sztutowo,206,10
Szubin,202,2
Szudziałowo,283,9
Szulborze Wielkie,225,5
Szumowo,341,9
Szydłowiec,300,5
Szydłowo,237,12
Szydłowo,201,5
Szydłów,288,16
Szypliszki,295,9
Sędziejowice,354,14
Sędziszów,136,16
Sędziszów Małopolski,267,8
Sękowa,112,6
Sępopol,64,11
Sępólno Krajeńskie,301,2
Słaboszów,188,6
Sława,331,4
Sławatycze,66,3
Sławków,86,15
Sławno,221,14
Sławno,302,13
Sławoborze,371,13
Słomniki,155,6
Słopnice,175,6
Słońsk,293,4
Słubice,303,4
Słubice,258,5
Słupca,304,12
Słupia,280,14
Słupia (Jędrzejowska),136,16
Słupia Konecka,148,16
Słupno,258,5
Słupsk,50,10
Tarczyn,236,5
Tarnawatka,312,3
Tarnobrzeg,51,8
Tarnogród,74,3
Tarnowiec,134,8
Tarnowo Podgórne,245,12
Tarnowskie Góry,307,15
Tarnów,308,6
Tarnów,52,6
Tarnów Opolski,223,7
Tarnówka,351,12
Tarłów,220,16
Tczew,310,10
Tczów,348,5
Telatyn,312,3
Teresin,281,5
Terespol,66,3
Tereszpol,74,3
Tokarnia,199,6
Tolkmicko,103,11
Tomaszów Lubelski,312,3
Tomaszów Mazowiecki,311,14
Tomice,317,6
Topólka,263,2
Toruń,53,2
Torzym,293,4
Toszek,108,15
Trawniki,369,3
Trojanów,105,5
Troszyn,227,5
Tryńcza,251,8
Trzciana,75,6
Trzcianka,95,12
Trzcianne,196,9
Trzciel,193,4
Trzcinica,165,12
Trzcińsko-Zdrój,122,13
Trzebiatów,121,13
Trzebiechów,347,4
Trzebiel,376,4
Trzebielino,85,10
Trzebieszów,360,3
Trzebinia,92,6
Trzebnica,314,1
Trzebownisko,271,8
Trzemeszno,109,12
Trzeszczany,128,3
Trzyciąż,218,6
Trzydnik Duży,158,3
Trąbki Wielkie,106,10
Tuchola,315,2
Tuchomie,85,10
Tuchów,308,6
Tuczna,66,3
Tuczno,320,13
Tuczępy,83,16
Tuliszków,316,12
Tuplice,376,4
Turawa,223,7
Turek,316,12
Turobin,74,3
Turośl,146,9
Turośń Kościelna,69,9
Tuszyn,361,14
Tuszów Narodowy,189,8
Tułowice,223,7
Twardogóra,217,1
Tworóg,307,15
Tychowo,68,13
Tychy,54,15
Tyczyn,271,8
Tykocin,69,9
Tymbark,175,6
Tyrawa Wołoska,273,8
Tyszowce,312,3
Tłuchowo,176,2
Tłuszcz,327,5
Uchanie,128,3
Udanin,367,1
Ujazd,311,14
Ujazd,289,7
Ujsoły,380,15
Ujście,237,12
Ulan-Majorat,264,3
Ulanów,205,8
Ulhówek,312,3
Uniejów,242,14
Unisław,87,2
Urszulin,339,3
Urzędów,158,3
Ustka,305,10
Ustronie Morskie,152,13
Ustroń,94,15
Ustrzyki Dolne,73,8
Ułęż,269,3
Uście Gorlickie,112,6
Uścimów,179,3
Wadowice,317,6
Wadowice Górne,189,8
Waganiec,62,2
Walce,156,7
Walim,319,1
Wapno,335,12
Warka,123,5
Warlubie,373,2
Warnice,257,13
Warszawa,55,5
Warta,277,14
Warta Bolesławiecka,76,1
Wartkowice,242,14
Wasilków,69,9
Wałbrzych,56,1
Wałcz,320,13
Waśniów,224,16
Wejherowo,321,10
Werbkowice,128,3
Wicko,185,10
Widawa,354,14
Widuchowa,122,13
Wieczfnia Kościelna,201,5
Wielbark,298,11
Wieleń,95,12
Wielgie,176,2
Wielgomłyny,262,14
Wielichowo,118,12
Wieliczka,322,6
Wieliczki,215,11
Wieliszew,169,5
Wielka Nieszawka,313,2
Wielka Wieś,155,6
Wielkie Oczy,178,8
Wielopole Skrzyńskie,267,8
Wielowieś,108,15
Wieluń,323,14
Wieniawa,252,5
Wieprz,317,6
Wieruszów,324,14
Wierzbica,261,5
Wierzbica,88,3
Wierzbinek,149,12
Wierzbno,337,5
Wierzchlas,323,14
Wierzchosławice,308,6
Wierzchowo,98,13
Wietrzychowice,308,6
Wijewo,172,12
Wilamowice,71,15
Wilczyce,272,16
Wilczyn,149,12
Wilczęta,77,11
Wilga,105,5
Wilkowice,71,15
Wilkołaz,158,3
Wilków,203,7
Wilków,222,3
Winnica,256,5
Wiskitki,379,5
Wisznia Mała,314,1
Wisznice,66,3
Wisła,94,15
Witkowo,109,12
Witnica,113,4
Witonia,362,14
Wizna,357,9
Wiązowna,230,5
Wiązownica,133,8
Wiązów,291,1
Więcbork,301,2
Wińsko,328,1
Wiślica,83,16
Wiśniew,275,5
Wiśniewo,201,5
Wiśniowa,199,6
Wiśniowa,292,8
Wiżajny,295,9
Wleń,184,1
Wodynie,275,5
Wodzierady,354,14
Wodzisław,136,16
Wodzisław Śląski,325,15
Wohyń,264,3
Wojaszówka,160,8
Wojciechowice,220,16
Wojciechów,181,3
Wojcieszków,360,3
Wojcieszów,350,1
Wojkowice,86,15
Wojnicz,308,6
Wojsławice,88,3
Wola Krzysztoporska,238,14
Wola Mysłowska,360,3
Wola Uhruska,339,3
Wolanów,261,5
Wolbrom,218,6
Wolbórz,238,14
Wolin,139,13
Wolsztyn,326,12
Wołczyn,144,7
Wołomin,327,5
Wołów,328,1
Woźniki,183,15
Wrocław,57,1
Wronki,296,12
Września,330,12
Wróblew,277,14
Wręczyca Wielka,167,15
Wschowa,331,4
Wydminy,107,11
Wymiarki,375,4
Wyry,190,15
Wyryki,339,3
Wyrzysk,237,12
Wysoka,237,12
Wysokie,181,3
Wysokie Mazowieckie,332,9
Wyszki,70,9
Wyszków,333,5
Wyszogród,258,5
Wyśmierzyce,67,5
Wólka,181,3
Wąbrzeźno,334,2
Wąchock,285,16
Wądroże Wielkie,135,1
Wągrowiec,335,12
Wąpielsk,270,2
Wąsewo,225,5
Wąsosz,124,1
Wąsosz,117,9
Wąwolnica,255,3
Węgierska Górka,380,15
Węgliniec,346,1
Węgorzewo,336,11
Węgorzyno,356,13
Węgrów,337,5
Władysławowo,254,10
Władysławów,316,12
Włocławek,338,2
Włocławek,58,2
Włodawa,339,3
Włodowice,343,15
Włoszakowice,172,12
Włoszczowa,340,16
Zabierzów,155,6
Zabrodzie,333,5
Zabrze,59,15
Zabór,347,4
Zabłudów,69,9
Zadzim,242,14
Zagnańsk,143,16
Zagrodno,350,1
Zagórz,273,8
Zagórów,304,12
Zakliczyn,308,6
Zaklików,284,8
Zakopane,309,6
Zakroczym,207,5
Zakrzew,181,3
Zakrzew,261,5
Zakrzewo,62,2
Zakrzewo,351,12
Zakrzówek,158,3
Zalesie,66,3
Zaleszany,284,8
Zalewo,130,11
Zambrów,341,9
Zamość,342,3
Zamość,60,3
Zaniemyśl,366,12
Zapolice,344,14
Zarszyn,273,8
Zarzecze,251,8
Zaręby Kościelne,225,5
Zator,232,6
Zatory,256,5
Zawady,69,9
Zawadzkie,289,7
Zawichost,272,16
Zawidz,278,5
Zawidów,346,1
Zawiercie,343,15
Zawoja,294,6
Zawonia,314,1
Załuski,259,5
Zbiczno,78,2
Zblewo,287,10
Zbrosławice,307,15
Zbuczyn,275,5
Zbójna,357,9
Zbójno,111,2
Zbąszynek,372,4
Zbąszyń,212,12
Zduny,359,14
Zduny,159,12
Zduńska Wola,344,14
Zdzieszowice,156,7
Zebrzydowice,94,15
Zelów,65,14
Zembrzyce,294,6
Zgierz,345,14
Zgorzelec,346,1
Zielona Góra,61,4
Zielonka,327,5
Zielonki,155,6
Ziębice,349,1
Zwierzyn,290,4
Zwierzyniec,342,3
Zwoleń,348,5
Ząbki,327,5
Ząbkowice Śląskie,349,1
Zębowice,216,7
Zławieś Wielka,313,2
Złocieniec,98,13
Złoczew,277,14
Złota,240,16
Złotniki Kujawskie,129,2
Złotoryja,350,1
Złoty Stok,349,1
Złotów,351,12
Ćmielów,224,16
Łabiszyn,377,2
Łabowa,210,6
Łabunie,342,3
Ładzice,262,14
Łagiewniki,100,1
Łagów,372,4
Łagów,143,16
Łambinowice,213,7
Łanięta,162,14
Łapanów,75,6
Łapsze Niżne,211,6
Łapy,69,9
Łasin,120,2
Łask,354,14
Łaskarzew,105,5
Łaszczów,312,3
Łaziska,222,3
Łaziska Górne,190,15
Łazy,343,15
Łańcut,355,8
Łeba,185,10
Łobez,356,13
Łobżenica,237,12
Łochów,337,5
Łodygowice,380,15
Łomazy,66,3
Łomianki,318,5
Łomża,352,9
Łomża,357,9
Łoniów,272,16
Łopiennik Górny,157,3
Łopuszno,143,16
Łosice,358,5
Łososina Dolna,210,6
Łowicz,359,14
Łubianka,313,2
Łubniany,223,7
Łubnice,288,16
Łubnice,324,14
Łubowo,109,12
Łukowa,74,3
Łukowica,175,6
Łukta,229,11
Łuków,360,3
Łużna,112,6
Łyse,227,5
Łysomice,313,2
Łyszkowice,359,14
Łódź,353,14
Łąck,258,5
Łącko,210,6
Łączna,279,16
Łęczna,363,3
Łęczyca,362,14
Łęczyce,321,10
Łęka Opatowska,165,12
Łękawica,380,15
Łęki Szlacheckie,238,14
Łęknica,376,4
Ścinawa,182,1
Ślemień,380,15
Ślesin,149,12
Śliwice,315,2
Śmigiel,153,12
Śniadowo,357,9
Śrem,368,12
Środa Wielkopolska,366,12
Środa Śląska,367,1
Świdnica,370,1
Świdnica,347,4
Świdnik,369,3
Świdwin,371,13
Świebodzice,370,1
Świebodzin,372,4
Świecie,373,2
Świecie nad Osą,120,2
Świedziebnia,78,2
Świekatowo,373,2
Świeradów-Zdrój,180,1
Świercze,256,5
Świerczów,203,7
Świerklaniec,307,15
Świerklany,268,15
Świerzawa,350,1
Świerzno,139,13
Świeszyno,150,13
Świlcza,271,8
Świnice Warckie,362,14
Świnna,380,15
Świnoujście,364,13
Świątki,219,11
Świątniki Górne,155,6
Święciechowa,172,12
Świętajno,215,11
Świętajno,298,11
Świętochłowice,365,15
Żabia Wola,119,5
Żabno,308,6
Żagań,375,4
Żarki,198,15
Żarnowiec,343,15
Żarnów,221,14
Żary,376,4
Żarów,370,1
Żegocina,75,6
Żelazków,137,12
Żelechlinek,311,14
Żelechów,105,5
Żerków,132,12
Żmigród,314,1
Żmudź,88,3
Żnin,377,2
Żory,374,15
Żołynia,355,8
Żukowice,125,1
Żukowo,141,10
Żurawica,250,8
Żuromin,378,5
Żychlin,162,14
Żyraków,102,8
Żyrardów,379,5
Żyrzyn,255,3
Żytno,262,14
Żywiec,380,15
Żórawina,329,1
Żółkiewka,157,3
